1736271750.067242 server started (57599): version 3.5a, socket /private/tmp/tmux-501/default, protocol 8
1736271750.067348 on Darwin 21.6.0 Darwin Kernel Version 21.6.0: Mon Feb 19 20:24:34 PST 2024; root:xnu-8020.240.18.707.4~1/RELEASE_X86_64
1736271750.067396 using libevent 2.1.12-stable select
1736271750.067443 using utf8proc 2.10.0
1736271750.067477 using ncurses 6.5 20240427
1736271750.072283 input_key_build: 0x830000010e198 (C-M-F4[I]) is \033[1;7S
1736271750.072308 input_key_build: 0x830000010e199 (C-M-F5[I]) is \033[15;7~
1736271750.072334 input_key_build: 0x830000010e19a (C-M-F6[I]) is \033[17;7~
1736271750.072360 input_key_build: 0x830000010e19b (C-M-F7[I]) is \033[18;7~
1736271750.072387 input_key_build: 0x830000010e19c (C-M-F8[I]) is \033[19;7~
1736271750.072413 input_key_build: 0x830000010e19d (C-M-F9[I]) is \033[20;7~
1736271750.072439 input_key_build: 0x830000010e19e (C-M-F10[I]) is \033[21;7~
1736271750.072463 input_key_build: 0x830000010e19f (C-M-F11[I]) is \033[23;7~
1736271750.072487 input_key_build: 0x830000010e1a0 (C-M-F12[I]) is \033[24;7~
1736271750.072512 input_key_build: 0x830000010e1a1 (C-M-IC[I]) is \033[2;7~
1736271750.072538 input_key_build: 0x830000010e1a2 (C-M-DC[I]) is \033[3;7~
1736271750.072562 input_key_build: 0x830000010e1a3 (C-M-Home[I]) is \033[1;7H
1736271750.072589 input_key_build: 0x830000010e1a4 (C-M-End[I]) is \033[1;7F
1736271750.072615 input_key_build: 0x830000010e1a5 (C-M-NPage[I]) is \033[6;7~
1736271750.072642 input_key_build: 0x830000010e1a6 (C-M-PPage[I]) is \033[5;7~
1736271750.072668 input_key_build: 0x830000010e1a8 (C-M-Up[I]) is \033[1;7A
1736271750.072694 input_key_build: 0x830000010e1a9 (C-M-Down[I]) is \033[1;7B
1736271750.072720 input_key_build: 0x830000010e1aa (C-M-Left[I]) is \033[1;7D
1736271750.072747 input_key_build: 0x830000010e1ab (C-M-Right[I]) is \033[1;7C
1736271750.072814 input_key_build: 0x850000010e195 (M-S-F1[I]) is \033[1;4P
1736271750.072841 input_key_build: 0x850000010e196 (M-S-F2[I]) is \033[1;4Q
1736271750.072867 input_key_build: 0x850000010e197 (M-S-F3[I]) is \033[1;4R
1736271750.072896 input_key_build: 0x850000010e198 (M-S-F4[I]) is \033[1;4S
1736271750.072924 input_key_build: 0x850000010e199 (M-S-F5[I]) is \033[15;4~
1736271750.072951 input_key_build: 0x850000010e19a (M-S-F6[I]) is \033[17;4~
1736271750.072976 input_key_build: 0x850000010e19b (M-S-F7[I]) is \033[18;4~
1736271750.073002 input_key_build: 0x850000010e19c (M-S-F8[I]) is \033[19;4~
1736271750.073027 input_key_build: 0x850000010e19d (M-S-F9[I]) is \033[20;4~
1736271750.073054 input_key_build: 0x850000010e19e (M-S-F10[I]) is \033[21;4~
1736271750.073080 input_key_build: 0x850000010e19f (M-S-F11[I]) is \033[23;4~
1736271750.073106 input_key_build: 0x850000010e1a0 (M-S-F12[I]) is \033[24;4~
1736271750.073131 input_key_build: 0x850000010e1a1 (M-S-IC[I]) is \033[2;4~
1736271750.073157 input_key_build: 0x850000010e1a2 (M-S-DC[I]) is \033[3;4~
1736271750.073180 input_key_build: 0x850000010e1a3 (M-S-Home[I]) is \033[1;4H
1736271750.073205 input_key_build: 0x850000010e1a4 (M-S-End[I]) is \033[1;4F
1736271750.073231 input_key_build: 0x850000010e1a5 (M-S-NPage[I]) is \033[6;4~
1736271750.073256 input_key_build: 0x850000010e1a6 (M-S-PPage[I]) is \033[5;4~
1736271750.073281 input_key_build: 0x850000010e1a8 (M-S-Up[I]) is \033[1;4A
1736271750.073308 input_key_build: 0x850000010e1a9 (M-S-Down[I]) is \033[1;4B
1736271750.073334 input_key_build: 0x850000010e1aa (M-S-Left[I]) is \033[1;4D
1736271750.073361 input_key_build: 0x850000010e1ab (M-S-Right[I]) is \033[1;4C
1736271750.073387 input_key_build: 0x870000010e195 (C-M-S-F1[I]) is \033[1;8P
1736271750.073413 input_key_build: 0x870000010e196 (C-M-S-F2[I]) is \033[1;8Q
1736271750.073438 input_key_build: 0x870000010e197 (C-M-S-F3[I]) is \033[1;8R
1736271750.073464 input_key_build: 0x870000010e198 (C-M-S-F4[I]) is \033[1;8S
1736271750.073490 input_key_build: 0x870000010e199 (C-M-S-F5[I]) is \033[15;8~
1736271750.073516 input_key_build: 0x870000010e19a (C-M-S-F6[I]) is \033[17;8~
1736271750.073542 input_key_build: 0x870000010e19b (C-M-S-F7[I]) is \033[18;8~
1736271750.073568 input_key_build: 0x870000010e19c (C-M-S-F8[I]) is \033[19;8~
1736271750.073595 input_key_build: 0x870000010e19d (C-M-S-F9[I]) is \033[20;8~
1736271750.073621 input_key_build: 0x870000010e19e (C-M-S-F10[I]) is \033[21;8~
1736271750.073649 input_key_build: 0x870000010e19f (C-M-S-F11[I]) is \033[23;8~
1736271750.073677 input_key_build: 0x870000010e1a0 (C-M-S-F12[I]) is \033[24;8~
1736271750.073703 input_key_build: 0x870000010e1a1 (C-M-S-IC[I]) is \033[2;8~
1736271750.073728 input_key_build: 0x870000010e1a2 (C-M-S-DC[I]) is \033[3;8~
1736271750.073754 input_key_build: 0x870000010e1a3 (C-M-S-Home[I]) is \033[1;8H
1736271750.073779 input_key_build: 0x870000010e1a4 (C-M-S-End[I]) is \033[1;8F
1736271750.073805 input_key_build: 0x870000010e1a5 (C-M-S-NPage[I]) is \033[6;8~
1736271750.073831 input_key_build: 0x870000010e1a6 (C-M-S-PPage[I]) is \033[5;8~
1736271750.073856 input_key_build: 0x870000010e1a8 (C-M-S-Up[I]) is \033[1;8A
1736271750.073883 input_key_build: 0x870000010e1a9 (C-M-S-Down[I]) is \033[1;8B
1736271750.073908 input_key_build: 0x870000010e1aa (C-M-S-Left[I]) is \033[1;8D
1736271750.073933 input_key_build: 0x870000010e1ab (C-M-S-Right[I]) is \033[1;8C
1736271750.074002 yylex_token: end at WS
1736271750.074030 yylex_token: bind
1736271750.074056 yylex_token: end at WS
1736271750.074080 yylex_token: -N
1736271750.074110 yylex_token: end at WS
1736271750.074135 yylex_token: Send the prefix key
1736271750.074162 yylex_token: end at WS
1736271750.074187 yylex_token: C-b
1736271750.074214 yylex_token: end at WS
1736271750.074239 yylex_token: send-prefix
1736271750.074269 cmd_parse_build_commands 0:0: bind
1736271750.074295 cmd_parse_build_commands 0:1: -N
1736271750.074321 cmd_parse_build_commands 0:2: Send the prefix key
1736271750.074345 cmd_parse_build_commands 0:3: C-b
1736271750.074370 cmd_parse_build_commands 0:4 0:0: send-prefix
1736271750.074484 cmd_parse_build_commands 0:0: send-prefix
1736271750.074557 args_parse: flags end at 1 of 1
1736271750.074598 cmd_parse_build_commands: send-prefix
1736271750.074625 args_parse_flags: next -N
1736271750.074661 args_parse_flag_argument: -N = Send the prefix key
1736271750.074688 args_parse_flags: next C-b
1736271750.074712 args_parse: flags end at 3 of 5
1736271750.074737 args_parse: 3 = C-b (type STRING)
1736271750.074771 args_parse: 4 = send-prefix (type COMMANDS)
1736271750.074831 cmd_parse_build_commands: bind-key -N "Send the prefix key" C-b { send-prefix }
1736271750.074881 cmdq_get_command: [bind-key/0x7fae39208e70] group 2
1736271750.074909 cmdq_append <global>: [bind-key/0x7fae39208e70]
1736271750.074936 yylex_token: end at WS
1736271750.074960 yylex_token: bind
1736271750.074988 yylex_token: end at WS
1736271750.075013 yylex_token: -N
1736271750.075044 yylex_token: end at WS
1736271750.075070 yylex_token: Rotate through the panes
1736271750.075095 yylex_token: end at WS
1736271750.075119 yylex_token: C-o
1736271750.075146 yylex_token: end at WS
1736271750.075170 yylex_token: rotate-window
1736271750.075200 cmd_parse_build_commands 0:0: bind
1736271750.075225 cmd_parse_build_commands 0:1: -N
1736271750.075250 cmd_parse_build_commands 0:2: Rotate through the panes
1736271750.075274 cmd_parse_build_commands 0:3: C-o
1736271750.075301 cmd_parse_build_commands 0:4 0:0: rotate-window
1736271750.075335 cmd_parse_build_commands 0:0: rotate-window
1736271750.075366 args_parse: flags end at 1 of 1
1736271750.075397 cmd_parse_build_commands: rotate-window
1736271750.075423 args_parse_flags: next -N
1736271750.075449 args_parse_flag_argument: -N = Rotate through the panes
1736271750.075475 args_parse_flags: next C-o
1736271750.075499 args_parse: flags end at 3 of 5
1736271750.075525 args_parse: 3 = C-o (type STRING)
1736271750.075553 args_parse: 4 = rotate-window (type COMMANDS)
1736271750.075603 cmd_parse_build_commands: bind-key -N "Rotate through the panes" C-o { rotate-window }
1736271750.075640 cmdq_get_command: [bind-key/0x7fae39209260] group 10
1736271750.075666 cmdq_append <global>: [bind-key/0x7fae39209260]
1736271750.075693 yylex_token: end at WS
1736271750.075714 yylex_token: bind
1736271750.075737 yylex_token: end at WS
1736271750.075758 yylex_token: -N
1736271750.075787 yylex_token: end at WS
1736271750.075810 yylex_token: Suspend the current client
1736271750.075834 yylex_token: end at WS
1736271750.075855 yylex_token: C-z
1736271750.075881 yylex_token: end at WS
1736271750.075904 yylex_token: suspend-client
1736271750.075931 cmd_parse_build_commands 0:0: bind
1736271750.075957 cmd_parse_build_commands 0:1: -N
1736271750.075982 cmd_parse_build_commands 0:2: Suspend the current client
1736271750.076004 cmd_parse_build_commands 0:3: C-z
1736271750.076030 cmd_parse_build_commands 0:4 0:0: suspend-client
1736271750.076061 cmd_parse_build_commands 0:0: suspend-client
1736271750.076096 args_parse: flags end at 1 of 1
1736271750.076126 cmd_parse_build_commands: suspend-client
1736271750.076151 args_parse_flags: next -N
1736271750.076177 args_parse_flag_argument: -N = Suspend the current client
1736271750.076202 args_parse_flags: next C-z
1736271750.076227 args_parse: flags end at 3 of 5
1736271750.076252 args_parse: 3 = C-z (type STRING)
1736271750.076279 args_parse: 4 = suspend-client (type COMMANDS)
1736271750.076328 cmd_parse_build_commands: bind-key -N "Suspend the current client" C-z { suspend-client }
1736271750.076363 cmdq_get_command: [bind-key/0x7fae39209570] group 18
1736271750.076389 cmdq_append <global>: [bind-key/0x7fae39209570]
1736271750.076417 yylex_token: end at WS
1736271750.076443 yylex_token: bind
1736271750.076469 yylex_token: end at WS
1736271750.076494 yylex_token: -N
1736271750.076523 yylex_token: end at WS
1736271750.076551 yylex_token: Select next layout
1736271750.076576 yylex_token: end at WS
1736271750.076603 yylex_token: Space
1736271750.076633 yylex_token: end at WS
1736271750.076659 yylex_token: next-layout
1736271750.076736 cmd_parse_build_commands 0:0: bind
1736271750.076766 cmd_parse_build_commands 0:1: -N
1736271750.076788 cmd_parse_build_commands 0:2: Select next layout
1736271750.076812 cmd_parse_build_commands 0:3: Space
1736271750.076837 cmd_parse_build_commands 0:4 0:0: next-layout
1736271750.076871 cmd_parse_build_commands 0:0: next-layout
1736271750.076901 args_parse: flags end at 1 of 1
1736271750.076935 cmd_parse_build_commands: next-layout
1736271750.076963 args_parse_flags: next -N
1736271750.076990 args_parse_flag_argument: -N = Select next layout
1736271750.077015 args_parse_flags: next Space
1736271750.077040 args_parse: flags end at 3 of 5
1736271750.077066 args_parse: 3 = Space (type STRING)
1736271750.077092 args_parse: 4 = next-layout (type COMMANDS)
1736271750.077138 cmd_parse_build_commands: bind-key -N "Select next layout" Space { next-layout }
1736271750.077172 cmdq_get_command: [bind-key/0x7fae39209bd0] group 26
1736271750.077199 cmdq_append <global>: [bind-key/0x7fae39209bd0]
1736271750.077225 yylex_token: end at WS
1736271750.077248 yylex_token: bind
1736271750.077272 yylex_token: end at WS
1736271750.077296 yylex_token: -N
1736271750.077336 yylex_token: end at WS
1736271750.077362 yylex_token: Break pane to a new window
1736271750.077389 yylex_token: end at WS
1736271750.077413 yylex_token: !
1736271750.077439 yylex_token: end at WS
1736271750.077464 yylex_token: break-pane
1736271750.077495 cmd_parse_build_commands 0:0: bind
1736271750.077520 cmd_parse_build_commands 0:1: -N
1736271750.077544 cmd_parse_build_commands 0:2: Break pane to a new window
1736271750.077569 cmd_parse_build_commands 0:3: !
1736271750.077596 cmd_parse_build_commands 0:4 0:0: break-pane
1736271750.077629 cmd_parse_build_commands 0:0: break-pane
1736271750.077657 args_parse: flags end at 1 of 1
1736271750.077685 cmd_parse_build_commands: break-pane
1736271750.077711 args_parse_flags: next -N
1736271750.077736 args_parse_flag_argument: -N = Break pane to a new window
1736271750.077760 args_parse_flags: next !
1736271750.077784 args_parse: flags end at 3 of 5
1736271750.077808 args_parse: 3 = ! (type STRING)
1736271750.077837 args_parse: 4 = break-pane (type COMMANDS)
1736271750.077883 cmd_parse_build_commands: bind-key -N "Break pane to a new window" ! { break-pane }
1736271750.077916 cmdq_get_command: [bind-key/0x7fae39209db0] group 34
1736271750.077945 cmdq_append <global>: [bind-key/0x7fae39209db0]
1736271750.077974 yylex_token: end at WS
1736271750.078049 yylex_token: bind
1736271750.078075 yylex_token: end at WS
1736271750.078097 yylex_token: -N
1736271750.078124 yylex_token: end at WS
1736271750.078146 yylex_token: Split window vertically
1736271750.078168 yylex_token: end at WS
1736271750.078191 yylex_token: "
1736271750.078217 yylex_token: end at WS
1736271750.078239 yylex_token: split-window
1736271750.078267 cmd_parse_build_commands 0:0: bind
1736271750.078291 cmd_parse_build_commands 0:1: -N
1736271750.078315 cmd_parse_build_commands 0:2: Split window vertically
1736271750.078339 cmd_parse_build_commands 0:3: "
1736271750.078365 cmd_parse_build_commands 0:4 0:0: split-window
1736271750.078395 cmd_parse_build_commands 0:0: split-window
1736271750.078428 args_parse: flags end at 1 of 1
1736271750.078457 cmd_parse_build_commands: split-window
1736271750.078482 args_parse_flags: next -N
1736271750.078506 args_parse_flag_argument: -N = Split window vertically
1736271750.078528 args_parse_flags: next "
1736271750.078550 args_parse: flags end at 3 of 5
1736271750.078575 args_parse: 3 = " (type STRING)
1736271750.078600 args_parse: 4 = split-window (type COMMANDS)
1736271750.078646 cmd_parse_build_commands: bind-key -N "Split window vertically" \\" { split-window }
1736271750.078680 cmdq_get_command: [bind-key/0x7fae39304330] group 42
1736271750.078707 cmdq_append <global>: [bind-key/0x7fae39304330]
1736271750.078742 yylex_token: end at WS
1736271750.078768 yylex_token: bind
1736271750.078792 yylex_token: end at WS
1736271750.078814 yylex_token: -N
1736271750.078841 yylex_token: end at WS
1736271750.078863 yylex_token: List all paste buffers
1736271750.078930 yylex_token: end at WS
1736271750.078953 yylex_token: #
1736271750.078979 yylex_token: end at WS
1736271750.079001 yylex_token: list-buffers
1736271750.079029 cmd_parse_build_commands 0:0: bind
1736271750.079053 cmd_parse_build_commands 0:1: -N
1736271750.079078 cmd_parse_build_commands 0:2: List all paste buffers
1736271750.079100 cmd_parse_build_commands 0:3: #
1736271750.079124 cmd_parse_build_commands 0:4 0:0: list-buffers
1736271750.079155 cmd_parse_build_commands 0:0: list-buffers
1736271750.079186 args_parse: flags end at 1 of 1
1736271750.079214 cmd_parse_build_commands: list-buffers
1736271750.079239 args_parse_flags: next -N
1736271750.079263 args_parse_flag_argument: -N = List all paste buffers
1736271750.079285 args_parse_flags: next #
1736271750.079308 args_parse: flags end at 3 of 5
1736271750.079330 args_parse: 3 = # (type STRING)
1736271750.079356 args_parse: 4 = list-buffers (type COMMANDS)
1736271750.079402 cmd_parse_build_commands: bind-key -N "List all paste buffers" \\# { list-buffers }
1736271750.079436 cmdq_get_command: [bind-key/0x7fae393048a0] group 50
1736271750.079461 cmdq_append <global>: [bind-key/0x7fae393048a0]
1736271750.079487 yylex_token: end at WS
1736271750.079509 yylex_token: bind
1736271750.079534 yylex_token: end at WS
1736271750.079557 yylex_token: -N
1736271750.079584 yylex_token: end at WS
1736271750.079606 yylex_token: Rename current session
1736271750.079630 yylex_token: end at WS
1736271750.079652 yylex_token: $
1736271750.079677 yylex_token: end at WS
1736271750.079699 yylex_token: command-prompt
1736271750.079723 yylex_token: end at WS
1736271750.079746 yylex_token: -I#S
1736271750.079772 yylex_token: end at WS
